ingredient,Fat,Saturated Fat,Cholesterol,Carbohydrate,Sodium,Dietary Fiber,Protein,Added Sugars,Vitamin A,Vitamin C,Calcium,Iron,Vitamin D,Vitamin E,Vitamin K,Vitamin B1,Vitamin B2,Vitamin B3,Vitamin B6,Folate,Vitamin B12,Biotin,Vitamin B5,Phosphorus,Iodine,Magnesium,Zinc,Selenium,Copper,Manganese,Chromium,Molybdenum,Chloride,Potassium,Choline
green bean,0.64,0.0,0.0,2.33,0.13,12.14,4.62,6.44,0.0,8.11,4.23,4.61,0.0,0.0,0.0,6.5,5.77,4.83,7.29,0.0,0.0,0.0,6.0,3.92,0.0,6.67,3.45,0.0,10.0,14.43,0.0,0.0,0.0,6.87,0.0
green onion/scallion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ground beef,16.28,26.7,20.67,0.0,2.96,0.0,38.8,0.0,0.0,0.0,0.92,11.06,0.0,2.33,0.92,4.08,11.85,30.12,20.88,1.5,82.08,0.0,11.52,14.0,0.0,4.52,41.36,25.82,7.0,0.43,0.0,0.0,0.0,6.15,12.25
guava,23.72,27.7,3.33,17.38,10.04,7.86,10.96,34.0,0.0,0.0,1.08,11.78,0.0,6.33,10.42,15.83,9.0,15.56,3.12,0.0,0.0,0.0,5.4,4.48,0.0,3.57,3.82,31.82,8.78,11.52,0.0,0.0,0.0,2.19,0.0
halibut,17.69,12.1,15.33,0.0,3.48,0.0,28.8,0.0,1.56,0.0,0.23,3.67,137.0,4.87,0.08,5.0,6.15,9.38,24.71,0.25,41.67,0.0,5.0,13.12,0.0,6.19,3.64,66.36,3.33,0.52,0.0,0.0,0.0,5.7,11.24
ham,26.54,35.9,23.33,0.67,53.91,0.0,32.6,0.0,0.0,0.0,0.77,4.39,3.5,1.8,0.0,59.33,14.62,26.0,15.29,0.25,39.58,0.0,3.6,12.56,0.0,3.81,17.27,36.36,8.89,1.35,0.0,0.0,0.0,6.62,12.62
hazelnut,128.21,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,314.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
herb,0.0,0.01,0.0,0.07,0.04,0.0,0.0,0.0,0.11,0.0,0.15,0.44,0.0,0.0,0.0,0.83,0.31,0.0,0.0,0.25,0.0,0.0,0.22,0.0,0.0,0.24,0.36,0.0,1.67,1.91,0.0,0.0,0.0,0.19,0.0
hominy/cornmeal/masa,1.13,0.61,0.0,5.2,11.61,8.93,2.96,3.02,0.0,0.33,0.77,3.44,0.0,0.33,0.17,0.25,0.46,0.21,0.29,0.25,0.0,0.0,3.08,2.8,0.0,3.81,9.55,5.45,3.33,3.04,0.0,0.0,0.0,0.19,0.56
honey,0.0,0.0,0.0,29.96,0.17,0.71,0.6,164.2,0.0,0.56,0.46,2.33,0.0,0.0,0.0,0.0,2.92,0.76,1.41,0.5,0.0,0.0,1.36,0.32,0.0,0.48,2.0,1.45,4.0,3.48,0.0,0.0,0.0,1.11,0.4
honeydew,0.28,0.0,0.0,2.96,0.92,0.0,1.06,0.0,0.0,17.44,0.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.37,0.0,0.94,0.0,2.26,0.55,0.0,1.01,1.54,0.0,0.0,0.0,4.45,0.0
horseradish,0.88,0.45,0.0,4.11,18.26,11.79,2.36,15.98,0.0,27.67,4.31,2.33,0.0,0.07,1.08,0.67,1.85,2.41,4.29,14.25,0.0,0.0,1.86,2.48,0.0,6.43,7.55,5.09,6.44,5.48,0.0,0.0,0.0,5.23,1.18
hot pepper,0.51,0.3,0.0,1.66,62.17,9.29,1.6,3.2,4.78,13.67,4.69,1.78,0.0,6.0,18.25,3.08,1.77,2.14,6.18,3.25,0.0,0.0,4.0,1.04,0.0,1.43,0.82,0.73,5.0,2.26,0.0,0.0,0.0,2.4,1.62
hummus,22.82,12.8,0.0,5.45,18.52,19.64,15.56,1.24,0.11,0.0,3.62,14.11,0.0,10.27,19.0,13.33,9.77,6.38,8.59,12.0,0.0,0.0,6.92,14.48,0.0,17.86,13.09,8.55,41.89,50.43,0.0,0.0,0.0,6.64,0.0
ice cream,10.99,11.6,7.0,13.49,5.61,0.0,8.58,37.2,9.56,0.0,6.62,1.44,0.0,2.67,1.08,9.25,11.23,9.81,1.65,13.25,2.08,0.0,4.18,5.76,0.0,6.9,5.45,5.64,28.22,16.57,0.0,0.0,0.0,2.45,1.45
jalapeño,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jam or jelly,0.09,0.05,0.0,25.05,1.39,3.93,0.74,97.0,0.0,9.78,1.54,2.72,0.0,0.8,0.0,1.33,5.85,0.22,1.18,2.75,0.0,0.0,0.4,1.52,0.0,0.95,0.55,3.64,11.11,1.74,0.0,0.0,0.0,1.64,1.85
jerusalem artichoke,0.01,0.0,0.0,6.33,0.17,5.71,4.0,19.2,0.11,4.44,1.08,18.89,0.0,1.27,0.08,16.67,4.62,8.12,4.53,3.25,0.0,0.0,7.94,6.24,0.0,4.05,1.09,1.27,15.56,2.61,0.0,0.0,0.0,9.13,5.45
jícama,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kahlúa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kale,1.91,0.89,0.0,1.61,2.3,14.64,5.84,1.98,26.78,103.78,19.54,8.89,0.0,4.4,325.0,9.42,26.69,7.38,8.65,15.5,0.0,0.0,7.4,4.4,0.0,7.86,3.55,1.64,5.89,40.0,0.0,0.0,0.0,7.4,0.09
kirsch,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kiwi,0.0,0.0,0.0,4.47,0.48,0.0,0.0,23.2,0.11,27.44,0.0,0.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0
kumquat,1.1,0.52,0.0,5.78,0.43,23.21,3.76,18.72,1.67,48.78,4.77,4.78,0.0,1.0,0.0,3.08,6.92,2.68,2.12,4.25,0.0,0.0,4.16,1.52,0.0,4.76,1.55,0.0,10.56,5.87,0.0,0.0,0.0,3.96,1.53
kwanzaa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lamb,15.9,24.25,21.0,0.0,2.48,0.0,40.6,0.0,0.89,0.0,0.31,5.78,0.0,1.6,0.0,4.92,13.54,31.31,7.76,0.0,67.5,0.0,3.12,12.48,0.0,4.29,25.0,8.55,10.0,0.3,0.0,0.0,0.0,5.98,0.0
lamb chop,33.59,56.0,23.0,0.08,2.74,0.0,30.8,0.0,1.78,0.0,1.08,6.89,0.5,3.13,0.0,9.25,9.23,25.94,7.35,0.0,61.25,0.0,8.36,11.92,0.0,4.29,18.91,8.0,9.78,0.3,0.0,0.0,0.0,5.57,0.0
lamb shank,14.62,23.1,22.0,0.03,3.3,0.0,40.2,0.0,0.89,0.0,0.54,7.11,0.0,1.8,0.0,8.33,7.38,25.56,5.53,0.0,83.75,0.0,8.66,12.56,0.0,4.52,35.27,11.64,8.78,0.35,0.0,0.0,0.0,6.09,0.0
lasagna,6.83,10.55,4.33,5.02,12.35,6.07,13.08,8.46,5.11,19.0,8.54,7.06,5.0,5.87,7.58,9.5,11.85,8.5,4.06,12.75,23.75,0.0,4.08,8.56,0.0,5.0,8.27,47.64,12.11,8.57,0.0,0.0,0.0,3.87,1.87
leafy green,0.32,0.33,0.0,1.75,0.3,0.0,8.2,0.0,4.0,40.0,4.85,10.67,0.0,0.0,0.0,29.5,13.46,7.0,10.41,25.25,0.0,0.0,1.2,0.72,0.0,10.24,2.64,1.64,21.22,22.13,0.0,0.0,0.0,9.68,0.0
leek,0.38,0.2,0.0,5.16,0.87,6.43,3.0,7.8,9.22,13.33,4.54,11.67,0.0,6.13,39.17,5.0,2.31,2.5,13.71,16.0,0.0,0.0,2.8,2.8,0.0,6.67,1.09,1.82,13.33,20.91,0.0,0.0,0.0,3.83,1.73
legume,33.21,20.3,0.0,10.4,76.96,36.43,64.0,0.0,0.0,2.11,7.77,4.0,0.0,46.0,0.0,50.0,5.38,10.0,4.71,31.75,50.0,0.0,0.0,17.36,0.0,22.62,17.0,13.45,59.89,0.0,0.0,0.0,0.0,3.09,24.55
lemon,0.09,0.14,0.0,2.06,1.13,2.5,0.94,3.18,0.22,18.44,0.69,0.33,0.0,1.53,0.08,1.67,1.31,1.12,2.18,0.0,0.0,0.0,1.8,0.72,0.0,1.43,2.09,0.0,2.0,0.7,0.0,0.0,0.0,2.32,0.0
lemon juice,0.31,0.2,0.0,2.51,0.04,1.07,0.7,5.04,0.0,43.0,0.46,0.44,0.0,1.0,0.0,2.0,1.15,0.57,2.71,5.0,0.0,0.0,2.62,0.64,0.0,1.43,0.45,0.18,1.78,0.52,0.0,0.0,0.0,2.19,0.93
lemongrass,1.36,1.75,0.0,2.98,6.3,5.36,2.6,8.8,0.0,0.0,1.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lentil,2.46,0.0,0.0,22.62,0.0,0.0,47.2,0.0,0.0,0.0,4.75,39.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.92,0.0,25.48,35.09,0.0,93.11,68.26,0.0,0.0,0.0,20.19,0.0
lettuce,0.09,0.0,0.0,1.23,0.7,0.0,1.48,0.0,0.0,0.0,1.09,0.18,0.0,0.0,17.08,4.7,0.0,1.36,2.36,0.0,0.0,0.0,0.0,1.54,0.0,1.5,1.57,0.0,3.71,3.55,0.0,0.0,0.0,2.96,0.0
lima bean,1.1,0.99,0.0,7.35,0.35,17.5,13.68,2.96,1.11,26.0,2.62,17.44,0.0,2.13,4.67,18.08,7.92,9.19,12.0,8.5,0.0,0.0,4.94,10.88,0.0,13.81,7.09,3.27,35.33,53.04,0.0,0.0,0.0,9.94,7.27
lime,0.26,0.11,0.0,3.82,0.09,10.0,1.4,3.38,0.22,32.33,2.54,3.33,0.0,1.47,0.5,2.5,1.54,1.25,2.53,2.0,0.0,0.0,4.34,1.44,0.0,1.43,1.0,0.73,7.22,0.35,0.0,0.0,0.0,2.17,0.93
lime juice,0.09,0.04,0.0,3.06,0.09,1.43,0.84,3.38,0.22,33.33,1.08,0.5,0.0,1.47,0.5,2.08,1.15,0.89,2.24,2.5,0.0,0.0,2.46,1.12,0.0,1.9,0.73,0.18,3.0,0.78,0.0,0.0,0.0,2.49,0.93
lingonberry,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
liqueur,0.38,0.53,0.0,17.02,0.35,0.0,0.2,76.6,0.0,0.0,0.08,0.33,0.0,0.0,0.0,0.33,0.92,0.9,0.0,0.0,0.0,0.0,0.0,0.48,0.0,0.71,0.27,0.73,4.44,0.61,0.0,0.0,0.0,0.64,0.15
lobster,0.96,0.9,42.33,0.0,18.39,0.0,33.0,0.0,0.11,0.0,6.46,1.44,5.0,5.8,0.0,1.67,1.08,9.94,6.12,2.5,52.08,0.0,29.0,12.88,0.0,9.05,32.09,115.64,150.0,2.43,0.0,0.0,0.0,4.26,12.78
lychee,1.54,1.35,0.0,25.71,0.13,16.43,7.6,132.2,0.0,203.33,2.54,9.44,0.0,2.07,1.33,0.83,43.85,19.38,5.29,3.0,0.0,0.0,0.0,14.48,0.0,10.0,2.55,2.36,70.11,10.17,0.0,0.0,0.0,23.62,2.31
macadamia nut,97.18,60.5,0.0,5.02,0.22,30.71,15.82,9.14,0.0,1.33,6.54,20.5,0.0,3.6,0.0,100.0,12.46,15.44,16.18,2.75,0.0,0.0,15.16,15.04,0.0,30.95,11.82,6.55,84.0,179.57,0.0,0.0,0.0,7.83,0.0
mandoline,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mango,0.49,0.46,0.0,5.45,0.04,5.71,1.64,27.4,6.0,40.44,0.85,0.89,0.0,6.0,3.5,2.33,2.92,4.18,7.0,10.75,0.0,0.0,3.94,1.12,0.0,2.38,0.82,1.09,12.33,2.74,0.0,0.0,0.0,3.57,1.38
maple syrup,0.08,0.03,0.0,24.36,0.52,0.0,0.08,121.0,0.0,0.0,7.85,0.61,0.0,0.0,0.0,5.5,97.69,0.51,0.12,0.0,0.0,0.0,0.72,0.16,0.0,5.0,13.36,1.09,2.0,126.52,0.0,0.0,0.0,4.51,0.29
margarita,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
marinade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
marsala,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
marscarpone,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
marshmallow,0.26,0.28,0.0,29.56,3.48,0.36,3.6,115.2,0.0,0.0,0.23,1.28,0.0,0.0,0.0,0.08,0.08,0.49,0.18,0.25,0.0,0.0,0.1,0.64,0.0,0.48,0.36,3.09,10.78,0.35,0.0,0.0,0.0,0.11,0.02
martini,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mayonnaise,24.36,14.8,8.67,8.69,36.39,0.0,1.8,8.68,2.33,0.0,1.08,1.44,0.0,20.47,20.58,0.83,1.54,0.0,1.18,1.5,8.75,0.0,1.32,2.4,0.0,0.48,1.64,2.91,0.11,0.0,0.0,0.0,0.0,0.51,1.55
meat,18.72,29.1,23.33,0.4,11.61,0.71,26.8,1.6,2.33,2.67,2.62,7.67,1.0,1.87,0.42,4.92,13.23,9.25,4.71,2.75,12.08,0.0,9.62,8.24,0.0,2.62,17.27,24.18,7.56,0.0,0.0,0.0,0.0,2.43,10.33
meatball,11.54,7.1,0.0,2.91,23.91,16.43,42.0,2.5,0.0,0.0,1.92,12.0,0.0,11.53,0.0,78.17,16.38,15.62,11.76,19.5,62.5,0.0,10.0,27.52,0.0,4.29,16.36,1.45,78.44,0.0,0.0,0.0,0.0,3.83,16.07
meatloaf,11.54,7.1,0.0,2.91,23.91,16.43,42.0,2.4,0.0,0.0,2.23,11.67,0.0,11.53,0.0,75.0,46.15,62.5,70.59,19.5,100.0,0.0,0.0,27.52,0.0,4.29,16.36,1.45,78.44,0.0,0.0,0.0,0.0,3.83,13.29
melon,1.62,0.0,0.0,2.75,0.09,0.0,3.56,0.0,0.78,5.89,1.0,6.28,0.0,0.0,0.0,2.08,1.15,3.53,3.71,0.75,0.0,0.0,3.66,2.96,0.0,9.52,4.36,0.0,2.22,1.7,0.0,0.0,0.0,2.62,0.0
mezcal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
milk/cream,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mint,15.26,41.65,0.0,28.91,0.04,8.57,3.34,133.2,0.0,0.0,1.0,3.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
molasses,0.13,0.09,0.0,27.16,1.61,0.0,0.0,149.4,0.0,0.0,15.77,26.22,0.0,0.0,0.0,3.42,0.15,5.81,39.41,0.0,0.0,0.0,16.08,2.48,0.0,57.62,2.64,32.36,54.11,66.52,0.0,0.0,0.0,31.06,2.42
monterey jack,41.79,96.0,33.27,0.69,28.78,0.0,45.2,0.0,0.0,0.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.68,23.93,7.05,34.36,0.0,0.0,0.48,0.0,0.0,0.0,1.76,0.0
mozzarella,23.59,33.65,11.0,8.33,36.43,7.5,29.8,5.6,12.56,0.0,24.54,2.39,0.0,4.73,18.5,6.08,20.0,4.12,3.94,0.0,41.25,0.0,8.2,24.56,0.0,4.76,18.18,32.0,6.56,10.39,0.0,0.0,0.0,2.26,0.0
muffin,20.64,14.2,10.0,19.27,14.61,3.93,8.98,63.0,2.33,1.0,3.38,7.22,20.0,10.87,32.67,14.0,12.54,8.88,2.35,18.25,6.67,0.0,9.4,11.68,0.0,2.38,3.36,14.91,6.67,19.52,0.0,0.0,0.0,2.57,16.82
mushroom,0.58,0.0,0.0,2.46,0.04,11.21,4.36,0.0,0.0,0.0,0.03,4.11,74.0,0.0,0.0,0.66,16.0,40.0,6.18,0.0,0.0,26.9,0.0,6.87,0.0,2.5,4.53,0.69,8.11,6.78,0.0,0.0,0.0,8.0,0.0
mussel,2.87,2.12,9.33,1.34,12.43,0.0,23.8,0.0,5.33,8.89,2.0,21.94,0.0,3.67,0.08,13.33,16.15,10.0,2.94,10.5,500.0,0.0,10.0,15.76,0.0,8.1,14.55,81.45,10.44,147.83,0.0,0.0,0.0,6.81,11.82
mustard,128.21,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mustard greens,0.54,0.05,0.0,1.7,0.87,11.43,5.72,2.64,16.78,77.78,8.85,9.11,0.0,13.4,215.0,6.67,8.46,5.0,10.59,3.0,0.0,0.0,4.2,4.64,0.0,7.62,2.27,1.64,18.33,0.0,0.0,0.0,0.0,8.17,0.09
nectarine,0.41,0.12,0.0,3.85,0.0,6.07,2.12,15.78,1.89,6.0,0.46,1.56,0.0,5.13,1.83,2.83,2.08,7.0,1.47,1.25,0.0,0.0,3.7,2.08,0.0,2.14,1.55,0.0,9.56,2.35,0.0,0.0,0.0,4.28,1.13
noodle,0.26,0.11,0.0,8.73,0.83,3.57,3.58,0.06,0.0,0.0,0.31,0.78,0.0,0.2,0.0,1.5,0.31,0.45,0.35,0.25,0.0,0.0,0.22,1.6,0.0,0.71,2.27,8.18,4.22,4.96,0.0,0.0,0.0,0.09,0.29
nut,49.87,0.0,0.0,13.2,0.21,14.64,34.8,0.0,0.0,0.0,3.23,33.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.56,0.0,59.76,46.09,37.64,246.67,84.78,0.0,0.0,0.0,13.57,0.0
nutmeg,128.21,450.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
oat,128.21,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,20.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
oatmeal,5.64,3.52,0.0,17.64,19.43,14.29,16.8,16.28,0.56,0.0,5.08,15.0,0.0,3.2,1.25,33.25,18.46,19.62,4.0,21.75,1.25,0.0,6.82,10.08,0.0,8.81,9.27,44.73,23.22,40.87,0.0,0.0,0.0,3.02,3.4
octopus,1.03,1.0,13.67,0.0,0.0,0.0,24.6,0.0,0.0,0.0,2.69,27.22,0.0,0.0,0.0,2.5,3.08,12.5,0.0,0.0,0.0,0.0,0.0,12.64,0.0,0.0,13.0,0.0,41.11,0.91,0.0,0.0,0.0,0.0,0.0
