ingredient,Fat,Saturated Fat,Cholesterol,Carbohydrate,Sodium,Dietary Fiber,Protein,Added Sugars,Vitamin A,Vitamin C,Calcium,Iron,Vitamin D,Vitamin E,Vitamin K,Vitamin B1,Vitamin B2,Vitamin B3,Vitamin B6,Folate,Vitamin B12,Biotin,Vitamin B5,Phosphorus,Iodine,Magnesium,Zinc,Selenium,Copper,Manganese,Chromium,Molybdenum,Chloride,Potassium,Choline
olive,21.15,29.25,12.67,3.35,41.91,0.0,23.6,0.0,6.67,0.0,8.38,3.0,5.5,1.67,2.83,24.58,20.0,11.5,13.53,0.5,52.5,0.0,15.4,10.16,0.0,4.52,12.55,29.82,5.56,1.52,0.0,0.0,0.0,6.32,12.13
onion,0.13,0.21,0.0,3.4,0.17,6.07,2.2,8.48,0.0,8.22,1.77,1.17,0.0,0.13,0.33,3.83,2.08,0.73,7.06,4.75,0.0,0.0,2.46,2.32,0.0,2.38,1.55,0.91,4.33,5.61,0.0,0.0,0.0,3.11,1.11
orange,0.0,0.0,0.0,24.11,2.43,2.5,0.6,120.0,0.33,5.33,2.92,0.83,0.0,0.4,0.0,0.42,1.92,0.33,1.12,2.25,0.0,0.0,0.3,0.32,0.0,0.48,0.36,1.09,10.0,0.87,0.0,0.0,0.0,0.79,0.55
orange juice,0.38,0.18,0.0,3.71,0.0,0.36,1.2,16.52,0.33,69.44,0.92,0.94,0.0,0.27,0.08,3.75,2.15,1.49,3.18,6.5,0.0,0.0,2.74,0.88,0.0,2.14,0.55,0.18,5.11,0.0,0.0,0.0,0.0,3.91,1.13
oregano,5.49,7.75,0.0,25.05,1.09,151.79,18.0,8.18,9.44,2.56,123.08,204.44,0.0,122.0,518.33,14.75,40.62,29.0,61.18,59.25,0.0,0.0,18.42,11.84,0.0,64.29,24.45,8.18,70.33,216.96,0.0,0.0,0.0,26.81,5.87
orzo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
oyster,0.24,0.0,0.0,2.52,0.05,10.18,5.8,0.0,0.0,0.0,0.0,3.88,8.1,0.0,0.0,5.83,18.77,35.94,5.82,0.0,0.0,23.47,0.0,6.9,0.0,3.31,6.22,2.51,11.78,3.72,0.0,0.0,0.0,6.0,0.0
papaya,0.33,0.4,0.0,3.93,0.35,6.07,0.94,15.64,5.22,67.67,1.54,1.39,0.0,2.0,2.17,1.92,2.08,2.23,2.24,9.25,0.0,0.0,3.82,0.8,0.0,5.0,0.73,1.09,5.0,1.74,0.0,0.0,0.0,3.87,1.11
paprika,16.54,10.7,0.0,19.64,2.96,124.64,28.2,20.6,273.33,1.0,17.62,117.22,0.0,194.0,66.92,27.5,94.62,63.12,125.88,12.25,0.0,0.0,50.2,25.12,0.0,42.38,39.36,11.45,79.22,69.13,0.0,0.0,0.0,48.51,9.36
parmesan,35.64,77.0,28.67,5.05,78.26,0.0,56.8,0.14,29.11,0.0,65.62,2.72,105.0,3.53,1.42,2.17,27.54,0.5,4.76,1.5,58.33,0.0,9.0,50.16,0.0,8.1,38.18,62.55,4.44,3.09,0.0,0.0,0.0,3.83,2.56
parsley,1.01,0.66,0.0,2.3,2.43,11.79,5.94,1.7,46.78,147.78,10.62,34.44,0.0,5.0,1366.67,7.17,7.54,8.19,5.29,38.0,0.0,0.0,8.0,4.64,0.0,11.9,9.73,0.18,16.56,6.96,0.0,0.0,0.0,11.79,2.33
passion fruit,0.06,0.02,0.0,4.95,0.26,0.71,0.78,26.8,4.0,33.11,0.31,1.33,0.0,0.07,0.33,0.0,10.08,9.12,2.94,1.75,0.0,0.0,0.0,1.04,0.0,4.05,0.45,0.18,5.89,0.0,0.0,0.0,0.0,5.91,0.73
pea,3.1,0.0,0.0,22.47,0.15,0.0,42.4,0.0,0.0,0.0,5.49,32.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.24,0.0,43.81,33.18,0.0,104.0,56.09,0.0,0.0,0.0,26.38,0.0
peach,12.82,7.55,0.0,11.96,9.43,2.86,3.8,32.4,1.11,1.0,0.62,2.78,0.0,6.27,2.75,5.08,2.54,1.25,1.35,11.5,0.0,0.0,2.28,1.76,0.0,1.43,0.82,2.36,5.89,6.61,0.0,0.0,0.0,2.66,1.31
peanut,0.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.33,3.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
peanut butter,63.33,42.1,0.0,8.25,9.61,22.57,48.0,0.0,0.0,0.0,3.83,10.28,0.0,36.07,0.0,10.08,0.0,107.5,22.35,0.0,0.0,292.67,0.0,31.44,0.0,45.95,27.82,36.73,60.0,73.04,0.0,0.0,0.0,13.91,0.0
peanut free,39.74,43.1,5.67,18.36,19.48,12.14,20.6,0.0,0.0,0.0,0.0,13.78,0.0,23.4,29.0,28.33,17.08,34.62,6.59,29.25,0.0,0.0,0.0,10.56,0.0,11.67,9.55,30.18,22.11,0.0,0.0,0.0,0.0,4.3,7.0
pear,0.18,0.11,0.0,5.53,0.04,11.07,0.72,19.5,0.11,4.78,0.69,1.0,0.0,0.8,3.67,1.0,2.0,1.01,1.71,1.75,0.0,0.0,0.98,0.96,0.0,1.67,0.91,0.18,9.11,2.09,0.0,0.0,0.0,2.47,0.93
pecan,92.31,30.9,0.0,5.05,0.0,34.29,18.34,7.94,0.33,1.22,5.38,14.06,0.0,9.33,2.92,55.0,10.0,7.31,12.35,5.5,0.0,0.0,17.26,22.16,0.0,28.81,41.18,6.91,133.33,195.65,0.0,0.0,0.0,8.72,7.36
pepper,0.58,0.24,0.0,1.95,0.57,12.14,3.32,3.9,1.89,91.89,1.08,2.56,0.0,4.6,7.92,6.75,4.15,7.75,21.0,7.25,0.0,0.0,5.3,2.56,0.0,4.05,2.27,0.55,10.44,4.35,0.0,0.0,0.0,5.45,1.35
pernod,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
persimmon,0.76,0.0,0.0,26.69,0.09,51.79,2.76,0.0,4.22,0.0,1.92,4.11,0.0,0.0,0.0,0.0,2.23,1.12,0.0,0.0,0.0,0.0,0.0,6.48,0.0,7.38,3.82,0.0,49.11,60.43,0.0,0.0,0.0,17.06,0.0
phyllo/puff pastry dough,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pickles,0.9,0.7,0.0,3.55,72.61,8.93,1.8,9.6,0.33,0.0,1.92,4.28,0.0,0.2,3.08,4.17,5.38,4.12,8.24,5.0,0.0,0.0,0.0,0.72,0.0,1.43,2.09,1.09,19.22,0.0,0.0,0.0,0.0,0.26,2.16
pine nut,87.69,24.5,0.0,4.76,0.09,13.21,27.4,7.18,0.11,0.89,1.23,30.72,0.0,62.2,44.92,30.33,17.46,27.44,5.53,8.5,0.0,0.0,6.26,46.0,0.0,59.76,58.64,1.27,146.67,382.61,0.0,0.0,0.0,12.7,10.15
pineapple,0.27,0.0,0.0,5.13,0.0,3.34,0.92,0.0,0.0,65.11,0.96,0.3,0.0,0.0,0.0,5.32,0.0,1.43,6.47,0.0,0.0,0.0,0.0,0.43,0.0,3.19,0.97,0.0,10.6,37.65,0.0,0.0,0.0,2.91,0.0
pistachio,58.08,29.55,0.0,9.89,0.04,37.86,40.4,15.32,2.89,6.22,8.08,21.78,0.0,19.07,0.0,72.5,12.31,8.12,100.0,12.75,0.0,0.0,10.4,39.2,0.0,28.81,20.0,12.73,144.44,52.17,0.0,0.0,0.0,21.7,0.0
plantain,0.1,0.36,0.0,10.62,0.09,9.29,2.18,4.5,0.0,10.11,0.23,1.67,0.0,0.0,3.17,4.17,5.0,2.44,12.94,0.0,0.0,0.0,7.6,1.92,0.0,6.67,1.27,0.0,8.89,4.74,0.0,0.0,0.0,6.15,0.0
plum,0.36,0.09,0.0,4.15,0.0,5.0,1.4,19.84,1.89,10.56,0.46,0.94,0.0,1.73,5.33,2.33,2.0,2.61,1.71,1.25,0.0,0.0,2.7,1.28,0.0,1.67,0.91,0.0,6.33,2.26,0.0,0.0,0.0,3.34,0.35
pomegranate,1.5,0.6,0.0,6.8,0.13,14.29,3.34,27.4,0.0,11.33,0.77,1.67,0.0,4.0,13.67,5.58,4.08,1.83,4.41,9.5,0.0,0.0,7.54,2.88,0.0,2.86,3.18,0.91,17.56,5.17,0.0,0.0,0.0,5.02,1.38
pomegranate juice,0.37,0.39,0.0,4.76,0.39,0.36,0.3,25.2,0.0,0.11,0.85,0.56,0.0,2.53,8.67,1.25,1.15,1.46,2.35,6.0,0.0,0.0,5.7,0.88,0.0,1.67,0.82,0.55,2.33,4.13,0.0,0.0,0.0,4.55,0.87
poppy,53.33,22.6,0.0,10.22,1.13,69.64,36.0,5.98,0.0,1.11,110.77,54.22,0.0,11.8,0.0,71.17,7.69,5.6,14.53,20.5,0.0,0.0,6.48,69.6,0.0,82.62,71.82,24.55,181.11,291.74,0.0,0.0,0.0,15.3,1.6
pork,13.46,16.15,29.67,0.0,45.65,0.0,38.2,0.0,2.56,0.0,1.46,6.33,0.0,1.13,0.0,6.67,5.23,6.88,3.76,0.25,21.25,0.0,6.88,4.8,0.0,1.43,21.64,47.82,9.11,0.96,0.0,0.0,0.0,1.0,0.0
pork chop,12.33,18.0,17.33,0.31,16.43,0.0,37.4,0.56,0.0,1.89,1.08,3.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,13.64,0.0,11.11,0.0,0.0,0.0,0.0,6.53,0.0
pork rib,15.13,11.85,24.67,0.0,2.74,0.0,38.6,0.0,0.22,0.0,1.69,4.72,145.0,1.53,0.0,31.25,19.46,19.25,31.71,0.0,41.67,0.0,32.2,15.44,0.0,5.0,25.27,58.73,8.67,0.48,0.0,0.0,0.0,6.77,14.8
pork tenderloin,5.0,4.33,19.87,0.0,1.8,0.0,43.2,0.0,0.0,0.0,0.35,5.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.36,0.0,5.88,16.09,0.0,8.58,0.11,0.0,0.0,0.0,8.45,0.0
potato,4.01,0.0,0.0,17.13,16.3,22.5,25.0,18.76,2.67,0.0,14.46,12.5,10.0,3.13,5.67,15.67,8.15,7.81,13.65,37.25,6.25,0.0,16.34,29.52,0.0,6.67,13.09,17.27,10.44,11.0,0.0,0.0,0.0,15.28,3.35
poultry,30.51,36.95,30.67,2.29,60.0,0.0,20.6,3.94,0.0,0.0,9.62,6.89,170.0,3.93,1.42,3.92,12.15,19.94,11.35,1.75,19.58,0.0,15.42,16.96,0.0,3.57,9.64,26.18,3.89,1.65,0.0,0.0,0.0,6.81,10.78
poultry sausage,30.51,36.95,30.67,2.29,60.0,0.0,20.6,3.94,0.0,0.0,9.62,6.89,170.0,3.93,1.42,3.92,12.15,19.94,11.35,1.75,19.58,0.0,15.42,16.96,0.0,3.57,9.64,26.18,3.89,1.65,0.0,0.0,0.0,6.81,10.78
prosciutto,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prune,0.26,0.08,0.0,23.67,1.0,11.79,4.2,78.0,11.11,4.78,2.38,15.56,0.0,0.0,0.0,3.33,0.0,15.62,0.0,0.0,0.0,0.0,8.6,5.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.13,0.0
pumpkin,0.13,0.26,0.0,2.36,0.04,1.79,2.0,5.52,47.33,10.0,1.62,4.44,0.0,7.07,0.92,4.17,8.46,3.75,3.59,4.0,0.0,0.0,5.96,3.52,0.0,2.86,2.91,0.55,14.11,5.43,0.0,0.0,0.0,7.23,1.49
punch,0.13,0.1,0.0,4.62,0.17,1.43,0.4,21.2,0.0,23.56,4.92,1.67,0.0,0.07,0.08,0.83,1.54,0.62,2.94,0.25,0.0,0.0,1.12,0.88,0.0,1.67,0.36,0.18,2.22,3.91,0.0,0.0,0.0,1.83,0.4
quail,18.08,19.8,28.67,0.0,2.26,0.0,50.2,0.0,7.78,2.56,1.15,24.61,40.0,4.67,3.5,18.33,23.08,49.5,36.47,1.5,15.0,0.0,0.0,22.32,0.0,5.24,28.18,39.64,65.78,0.0,0.0,0.0,0.0,4.6,11.98
quince,0.13,0.05,0.0,5.56,0.17,6.79,0.8,0.0,0.22,16.67,0.85,3.89,0.0,0.0,0.0,1.67,2.31,1.25,2.35,0.75,0.0,0.0,1.62,1.36,0.0,1.9,0.36,1.09,14.44,0.0,0.0,0.0,0.0,4.19,0.0
quinoa,2.46,1.16,0.0,7.75,0.3,10.0,8.8,1.74,0.0,0.0,1.31,8.28,0.0,4.2,0.0,8.92,8.46,2.57,7.24,10.5,0.0,0.0,0.0,12.16,0.0,15.24,9.91,5.09,21.33,27.43,0.0,0.0,0.0,3.66,4.18
rabbit,2.97,3.45,27.0,0.0,2.17,0.0,43.6,0.0,0.0,0.0,0.92,17.78,0.0,0.0,0.0,2.5,4.62,40.62,0.0,0.0,0.0,0.0,0.0,18.08,0.0,6.9,0.0,17.09,0.0,0.0,0.0,0.0,0.0,8.04,0.0
rack of lamb,12.77,21.5,20.67,0.02,2.7,0.0,39.8,0.0,0.78,0.0,0.62,7.56,0.5,2.33,0.0,5.17,13.23,31.37,13.94,0.0,42.92,0.0,11.68,14.88,0.0,5.24,19.73,5.09,11.22,0.35,0.0,0.0,0.0,6.89,0.0
radicchio,0.32,0.3,0.0,1.63,0.96,3.21,2.86,1.2,0.11,8.89,1.46,3.17,0.0,15.07,212.5,1.33,2.15,1.59,3.35,15.0,0.0,0.0,5.38,3.2,0.0,3.1,5.64,1.64,37.89,6.0,0.0,0.0,0.0,6.43,1.98
radish,0.13,0.16,0.0,1.24,1.7,5.71,1.36,3.72,0.0,16.44,1.92,1.89,0.0,0.0,1.08,1.0,3.0,1.59,4.18,6.25,0.0,0.0,3.3,1.6,0.0,2.38,2.55,1.09,5.56,3.0,0.0,0.0,0.0,4.96,1.18
raisin,0.69,0.89,0.0,28.55,1.22,24.29,5.04,0.0,0.0,6.0,2.15,14.39,0.0,0.0,0.0,9.33,14.0,6.94,11.06,0.75,0.0,0.0,0.9,6.0,0.0,7.14,1.64,1.09,33.56,11.61,0.0,0.0,0.0,17.55,0.0
raspberry,0.24,0.0,0.0,4.69,0.0,0.0,2.02,0.0,0.0,25.56,1.26,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.43,0.0,2.2,0.0,4.57,2.01,0.0,5.88,21.48,0.0,0.0,0.0,3.32,0.0
red wine,0.0,0.0,0.0,0.1,0.35,0.0,0.08,0.0,0.0,0.56,0.46,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64,0.0,0.95,0.27,0.0,1.11,2.0,0.0,0.0,0.0,0.83,0.0
rhubarb,0.26,0.27,0.0,1.65,0.17,6.43,1.8,2.2,0.56,8.89,6.62,1.22,0.0,1.8,24.42,1.67,2.31,1.88,1.41,1.75,0.0,0.0,1.7,1.12,0.0,2.86,0.91,2.0,2.33,8.52,0.0,0.0,0.0,6.13,1.11
rice,6.41,0.0,0.0,30.04,10.13,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,8.4,1.75,36.33,7.77,34.62,32.59,5.5,0.0,0.0,32.4,28.96,0.0,37.14,20.0,46.36,33.44,176.96,0.0,0.0,0.0,5.17,6.07
ricotta,14.1,34.85,16.0,2.49,4.57,0.0,15.62,0.0,14.11,0.0,17.23,0.56,0.0,1.8,0.5,3.58,25.15,1.05,5.82,0.0,32.5,0.0,13.46,12.96,0.0,4.69,5.09,10.0,0.0,0.0,0.0,0.0,0.0,4.89,0.0
roast,17.18,18.7,25.33,0.0,3.17,0.0,48.0,0.0,0.0,0.0,0.92,7.0,0.0,0.0,0.0,4.75,11.0,46.38,20.59,1.25,11.25,0.0,18.36,14.32,0.0,4.76,13.18,42.91,6.44,0.78,0.0,0.0,0.0,4.49,0.0
root vegetable,0.19,0.12,0.0,6.29,0.22,11.79,3.06,5.8,0.0,3.33,3.15,4.44,0.0,2.53,1.33,0.83,2.31,1.88,14.12,5.75,0.0,0.0,6.42,4.08,0.0,9.05,3.0,1.27,8.56,10.09,0.0,0.0,0.0,6.55,2.13
rosemary,7.51,14.2,0.0,7.53,1.13,50.36,6.62,0.0,16.22,24.22,24.38,36.94,0.0,0.0,0.0,3.0,11.69,5.7,19.76,27.25,0.0,0.0,16.08,5.28,0.0,21.67,8.45,0.0,33.44,41.74,0.0,0.0,0.0,14.21,0.0
rosh hashanah/yom kippur,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rosé,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rub,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rum,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.67,0.0,0.0,0.0,0.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.64,0.0,5.56,0.78,0.0,0.0,0.0,0.04,0.0
rutabaga,0.21,0.14,0.0,3.13,0.52,8.21,2.16,8.92,0.0,27.78,3.31,2.44,0.0,2.0,0.25,7.5,3.08,4.38,5.88,5.25,0.0,0.0,3.2,4.24,0.0,4.76,2.18,1.27,3.56,5.7,0.0,0.0,0.0,6.49,2.56
rye,4.23,3.13,0.0,17.56,26.22,20.71,17.0,7.7,0.0,0.44,5.62,15.72,0.0,2.2,1.0,36.17,25.77,23.75,4.41,37.75,0.0,0.0,8.8,10.0,0.0,9.52,10.36,56.18,20.67,35.83,0.0,0.0,0.0,3.53,2.65
saffron,7.5,7.95,0.0,23.78,6.43,13.93,22.8,0.0,3.0,89.78,8.54,61.67,0.0,0.0,0.0,9.58,20.54,9.12,59.41,23.25,0.0,0.0,0.0,20.16,0.0,62.86,9.91,10.18,36.44,1234.78,0.0,0.0,0.0,36.6,0.0
sage,16.41,35.15,0.0,22.07,0.48,143.93,21.2,3.42,32.78,36.0,126.92,156.11,0.0,49.87,1425.0,62.83,25.85,35.75,158.24,68.5,0.0,0.0,0.0,7.28,0.0,101.9,42.73,6.73,84.11,136.09,0.0,0.0,0.0,22.77,7.93
sake,0.0,0.0,0.0,1.82,0.09,0.0,1.0,0.0,0.0,0.0,0.38,0.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0,1.43,0.18,2.55,1.0,0.0,0.0,0.0,0.0,0.53,0.0
salad,11.87,7.7,4.33,3.42,17.48,0.0,32.0,0.0,2.67,2.44,1.31,5.56,0.0,0.0,0.0,2.58,5.38,41.88,4.76,2.0,50.0,0.0,5.2,14.24,0.0,4.52,5.09,74.91,16.11,1.74,0.0,0.0,0.0,3.79,0.0
salad dressing,33.59,11.95,0.0,11.6,49.13,2.5,1.38,35.4,3.22,6.67,1.0,3.33,0.0,22.13,44.75,2.42,3.54,3.71,5.71,1.25,0.0,0.0,8.0,1.6,0.0,2.38,2.0,2.91,6.44,2.74,0.0,0.0,0.0,3.68,0.84
salmon,128.21,99.5,161.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
salsa,12.19,12.45,3.0,4.04,34.61,2.5,6.28,3.9,3.67,0.44,7.54,0.78,0.0,12.4,14.67,1.0,5.0,0.85,2.53,1.5,10.42,0.0,11.42,16.0,0.0,1.9,3.73,5.82,0.44,0.83,0.0,0.0,0.0,2.23,1.44
sangria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sardine,128.21,149.5,236.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sauce,23.46,42.2,7.67,22.0,139.13,3.57,15.36,20.6,6.22,1.0,15.69,2.78,0.0,0.0,0.0,17.58,52.15,15.0,10.71,33.5,19.17,0.0,30.0,22.64,0.0,8.57,10.09,0.0,9.44,2.26,0.0,0.0,0.0,9.11,0.0
sausage,36.15,46.55,20.33,0.34,35.96,0.0,24.0,1.88,0.0,0.0,0.85,3.28,5.5,1.67,0.0,17.67,13.85,17.56,10.53,0.25,27.5,0.0,10.72,12.56,0.0,2.62,11.91,33.27,19.56,0.48,0.0,0.0,0.0,10.28,11.11
